samples,CAR(12:1),CE(20:3),CE(20:4),DG(34:1),DG(36:2),DG(36:3),DG(36:4),DG(34:2),DG(34:3),DG(34:4),DG(36:5),DG(36:6),DGDG(32:0),DGDG(32:1),DGDG(34:0),DGDG(34:1),DGDG(34:2),DGDG(34:4),DGDG(34:5),DGDG(36:1),DGDG(36:2),DGDG(36:3),DGDG(36:4),DGDG(36:6),DGDG(38:2),DGDG(38:5),DGDG(38:6),DGDG(40:2),DGDG(42:2),DGDG(42:3),DGDG(44:2),GlcCER(40:1),GlcCER(34:3),GlcCER(36:3),GlcCER(38:3),GlcCER(40:3),GlcCER(42:3),LPC(16:0),LPC(18:0),LPC(18:1),LPC(18:2),LPC(18:3),LPC(20:1),LPC(16:1),LPE(18:2),LPE(18:3),MGDG(34:1),MGDG(34:2),MGDG(34:3),MGDG(34:4),MGDG(34:6),MGDG(36:3),MGDG(36:4),MGDG(36:6),MGDG(36:7),MGDG(38:1),MGDG(38:5),MGDG(38:6),PC(30:0),PC(32:0),PC(32:1),PC(32:2),PC(34:0),PC(34:1),PC(34:2),PC(34:4),PC(36:1),PC(36:2),PC(36:3),PC(36:4),PC(36:5),PC(38:2),PC(38:3),PC(38:4),PC(38:5),PC(40:6),PC(34:3),PC(36:6),PC(42:3),PC(44:2),PE(34:2),PE(34:1),PE(34:4),PE(36:2),PE(36:3),PE(36:5),PE(36:6),PE(38:7),PE(42:3),PE(44:2),PG(32:0),PG(32:1),PG(34:2),PG(34:3),PG(34:4),PG(34:5),PG(36:6),PG(36:7),PS(42:2),SQDG(32:1),SQDG(34:1),SQDG(34:3),SQDG(34:4),SQDG(36:3),SQDG(36:5),SQDG(38:6),SQDG(32:0),SQDG(36:4),TG(42:0),TG(44:1),TG(46:0),TG(46:1),TG(46:2),TG(48:0),TG(48:1),TG(48:2),TG(50:0),TG(50:2),TG(50:4),TG(50:5),TG(52:0),TG(52:3),TG(52:4),TG(52:5),TG(52:6),TG(54:3),TG(54:4),TG(54:5),TG(54:6),TG(54:8),TG(56:3),TG(56:5),TG(56:6),TG(56:7),TG(58:6),TG(46:3),TG(48:3),TG(48:5),TG(48:6),TG(40:1),TG(40:2),TG(50:3),TG(52:1),TG(52:2),TG(54:1),TG(54:2),TG(54:7),TG(54:9),TG(56:4),TG(56:8),TG(58:15)
D11B212C,66537,14040,0,0,2956,4961,45799,44148,27486,5311,69321,17281,169649,2532,6729,9221,266834,15448,2878,11170,29930,502650,91260,1204012,2084,5045,25053,2090,26363,2723,5596,0,15871,106903,106302,66367,11986,40910,4897,74953,2114214,491937,0,2661,3846,0,3981,80025,647044,19815,13812,54437,409462,1073875,7883,24633,13450,24732,0,35588,5780,12439,2610,182912,758657,14923,19091,418695,302592,20532,1109284,5239,15535,43359,36691,1156,1109815,222806,10178,9420,42883,52040,19455,930,1364,4165,0,1224,316,0,103793,72718,203571,540120,687375,7980,5267,2378,0,5801,7095,954154,2580,74467,231480,373,591026,56110,539,0,1964,1671,2070,1803,2219,1858,1820,373,2286,2237,1494,37211,317357,225931,92092,3078,30779,158860,659446,603129,0,6028,10580,5625,4849,35625,1963,3133,2648,0,31525,8856,1719,14037,0,1598,1277312,59213,1985,1411,10924
D11B18T,13128,39079,0,0,2370,4041,33222,26008,39118,4370,90722,43222,233038,2955,10905,14793,330988,26457,2285,5898,12893,651246,88404,1327862,2472,8515,41929,2556,29581,6233,9836,0,15707,89993,52399,53389,13603,27143,4366,61250,2079116,1028841,0,1594,1047,0,3686,85151,598719,21926,17140,21758,299088,417855,13491,20919,11199,21559,0,8576,2346,8575,1917,157367,867180,16609,14039,222174,183253,7445,1300577,6316,6033,16250,34968,1269,1325726,546949,10934,6873,31268,26032,24180,2750,0,6127,0,0,319,0,130577,140062,362389,333870,750864,7331,1145,1550,0,5995,6990,1070988,4688,87076,336759,1038,734943,54980,1259,0,5392,3809,2525,5806,5542,3483,8388,887,2114,1610,9104,28070,216872,418947,235933,4072,14453,60639,181986,646536,696,3062,6047,3425,19243,84578,1369,2067,1377,0,22506,13474,2523,8743,924,2372,584313,89588,1964,0,12508
D11B24C,2754,44424,0,0,4257,12512,12951,25591,48745,3967,85308,99659,150356,1588,9379,7752,302424,17565,1918,4046,25200,703442,52944,1469872,2989,1053,25016,2239,27026,6705,11422,0,15847,127255,89637,53110,12313,26278,8625,11562,503772,420294,0,1133,8693,6606,1992,38275,582564,8388,0,69815,117022,1719514,9973,15933,2600,9866,0,11613,1365,3445,2849,41177,1185024,11944,8823,150094,45586,0,738829,4484,4961,8136,16829,1057,1259888,535720,0,1768,116645,15776,25486,4420,19213,19852,10485,5949,3423,902,59346,58913,118480,153643,395286,0,2669,0,9871,5142,3714,497117,5303,74943,137008,3498,427133,19867,3146,0,13775,10735,9055,12775,27545,6581,11778,2692,2879,3404,12648,48802,182990,666671,828142,5196,27721,96853,271567,1834587,1478,8387,20591,5709,21392,88652,5324,0,2811,3511,38525,34388,5666,15699,2728,5430,835934,1214903,2544,2786,0
D11B16T,5461,52602,0,0,4627,0,17101,28882,38947,4131,102470,64916,188342,793,8745,8769,273307,19039,1919,4021,10964,649556,66572,1623690,2261,5287,26615,3651,25052,6731,7143,0,17672,125552,102593,64673,20846,25234,5430,49718,1854044,934370,0,2839,228,0,2715,50484,519564,11876,0,44260,180794,1694137,9240,21703,6644,10909,4153,8105,1985,659,2205,69290,1553458,10883,8885,135356,64264,6608,967957,4016,3007,6325,19688,892,1566826,423784,8835,2211,42560,7188,40736,2689,4413,7400,0,1736,545,0,105136,78422,273914,270209,490123,1432,2807,1353,0,6889,4828,1109831,3540,86870,210606,3377,642041,36553,1634,0,7359,3535,4375,8602,11555,5816,11000,1944,1434,1812,14802,31857,136453,395624,311198,6573,15167,45177,99108,525865,0,3474,5835,2228,34426,96247,2457,0,2922,1540,25378,19613,4266,12702,1168,1930,382819,35367,1638,0,0
D11B28T,10278,36707,0,0,0,3766,17850,25176,28231,3573,74900,63004,198559,3099,9864,2302,333018,27238,3201,2564,22754,511185,98227,1342460,2297,10460,44548,937,28974,5414,9130,0,14252,78848,91980,64388,15370,37990,7771,80428,2240336,1146085,0,0,2340,0,4289,78876,529191,19522,17891,20611,271203,375775,10997,28497,14724,22273,2345,14418,2226,8748,2081,162445,856872,14581,12349,172131,199314,14866,1288892,4180,6998,19436,34272,3074,1089202,436725,5187,7126,18223,7689,30010,1414,1750,2809,0,0,167,522,148064,125952,428252,393410,709903,9003,4377,0,0,6019,6803,913917,4284,70943,400127,5000,632957,57667,1580,0,3762,3629,3289,7323,7135,2490,10569,1729,2008,2681,14822,49898,303104,535357,227821,5350,27007,98267,304967,790162,738,3787,9158,5813,17863,83947,1981,2987,3945,0,29203,16242,3935,9723,1509,3193,757072,95271,2358,0,13814
D11B28C,51421,37632,0,0,3363,5619,26114,47380,34028,6890,96092,50608,190051,2783,13460,12912,299404,23958,0,3541,30143,611823,80957,1276606,3227,8318,35545,3530,39176,5297,10043,0,14901,98298,33069,74771,20651,39292,7236,102769,2143608,1095670,0,4142,1451,0,4647,66230,507477,17803,15418,19039,208356,320758,10130,30442,12136,22612,4928,24307,1090,5971,1977,122499,935027,11798,11950,179525,148548,6621,1037766,5103,5381,15794,26995,1012,1074970,357699,5723,4205,11627,5672,19974,1886,0,1937,0,0,313,0,136549,130590,326039,306136,623697,10550,4354,0,0,6030,6866,935706,4671,93365,7901,556,596265,46206,1105,0,5468,6618,7555,8218,11234,8506,10688,1553,3892,2928,12427,48522,364493,639467,251704,7355,36200,206889,479172,1181990,1053,4782,11141,7950,27757,82265,3420,3335,3967,0,32617,18282,3904,12023,1146,3496,993422,158557,3344,3125,18382
D11B28B,10719,14248,0,0,3878,3852,42175,47785,30395,5588,104953,29697,217103,1028,13428,17515,345953,17408,2213,7951,15396,512597,99421,1573323,3430,8073,27013,2032,26015,4296,7917,0,12670,126858,94299,46277,13550,28459,3816,88177,2153318,644268,2594,669,1546,0,4266,68942,521477,12295,12361,17070,256210,1704498,7377,20108,14165,21737,3409,30255,4063,5673,2089,101678,1343456,8530,11729,174785,143869,16549,924119,6094,7884,25429,27855,4910,1264473,234797,4118,5521,14175,1328,28193,0,2437,1087,0,824,385,361,110199,110255,292822,317626,612235,8989,1063,0,0,7821,6288,866432,3671,55220,186632,2888,473844,49861,1617,0,2841,1998,2306,5950,5195,3505,15184,3964,2264,2210,15610,43697,342159,321838,113189,5382,27618,152771,416658,584892,789,5148,8250,8050,12907,48625,1465,3250,3134,705,18609,8694,2222,9678,1719,2102,952276,37267,3002,0,3940
D11B26C,7850,35201,317,0,3850,6694,23490,44744,32095,4919,102413,49981,213575,2933,9488,12056,315310,25317,2468,4084,15840,642564,72534,1349247,3034,9901,41322,2974,28262,5449,6748,2181,15310,62717,87146,59737,14789,32463,5497,71603,2137862,1063589,0,2317,4708,0,3190,71454,561037,10392,0,57760,248091,426286,12696,25113,12654,22670,1800,7049,3578,7418,2544,133123,1014661,12856,12804,233064,156396,7948,1189596,6488,2948,15803,31850,612,1328041,432918,7261,4729,35311,6161,17988,0,2700,5833,1193,0,0,497,117388,134042,297724,309283,673443,5997,819,1304,0,1155,5730,1002802,5760,79561,348907,4115,523079,45165,1828,0,5115,4905,6513,6886,8818,7058,11064,4328,1693,2475,4617,35593,237948,596624,236599,3632,27155,127099,265532,760132,1320,5065,7951,4938,12430,87722,3068,2513,1460,0,32569,19049,3766,12455,0,2644,695787,67273,2738,0,0
D11B212B,7646,17539,0,0,6952,3264,49456,32788,30768,3593,68709,62318,112681,3587,10986,46675,304014,21765,591,0,44312,761152,139167,1366589,1180,16643,59226,910,11434,3016,3139,0,14410,63762,63999,45411,45814,40222,5198,27590,828172,103958,0,845,9361,2053,11363,103131,793558,34995,26802,116251,955748,1337277,10950,17206,34191,58719,707,35331,12154,15394,3377,597386,1041555,17730,65221,1309261,325588,26918,987144,6180,54365,70676,65015,1488,1333458,276550,3253,4777,429759,43904,40053,929,9477,52633,5145,10803,5216,694,127828,97327,323917,632895,942251,1983,9166,5428,58552,5190,7114,1019522,1061,74683,74739,4302,272940,34646,1653,0,3925,3431,3037,7598,5013,3965,7498,7809,4274,6147,5485,37904,167556,172802,37120,9439,26584,112304,167876,82397,527,4521,3594,3086,1503,40134,3034,15456,9998,0,15723,7121,2223,6914,1226,2571,234710,4915,2531,0,0
D11B210T,10799,26478,0,0,2757,1841,30341,30838,31107,5015,78149,37377,204224,2662,13362,12961,253544,17742,2686,5463,11702,495228,94879,1361162,2665,7195,33450,2251,23035,4143,6335,0,10553,81972,80012,51650,13089,32780,2554,74457,2218392,985765,1488,421,596,0,3504,60525,430262,18978,13124,24585,239748,1355338,8770,21911,11826,20807,2265,23422,2105,6843,1735,112656,1417078,11820,10160,183449,132003,10137,1187199,5478,5647,16489,30472,1546,1307457,358629,7140,5723,20670,4558,35677,1191,2035,454,0,1417,0,0,132769,123856,364905,387519,621053,9843,4582,2003,0,7722,6368,969896,3737,69951,287342,885,688549,53470,2530,0,9502,6528,7219,13465,12623,9147,9626,4684,2160,1830,8469,26708,202396,445492,151121,5205,21323,99522,259107,544353,1092,3306,5916,4349,15746,53145,2782,1707,2096,1380,24913,9702,2852,11069,2199,2686,689512,29379,1666,0,0
D11B16B,5288,48666,0,0,2382,2185,33125,28068,32425,5389,91721,45045,261666,2776,12896,14455,355447,19773,1764,4711,18176,568482,76491,1600169,147,6710,28021,1356,24435,5750,11880,0,12089,98238,66037,31332,12119,23451,2778,40833,1830830,607946,0,1075,505,0,3680,68449,614912,16565,12413,41144,222057,1705751,10269,19884,10157,19890,1993,15338,2690,4930,2359,80577,1310314,8668,8694,137535,106814,5592,901916,4599,5087,12752,25130,814,1412969,273813,4451,2945,28196,6775,24875,2114,2727,3214,0,1068,523,0,106663,114879,248900,288822,597864,1134,370,0,0,6167,5808,1068251,0,65715,237243,516,644897,40445,2361,0,5959,5776,2336,9277,8470,5421,14598,7934,2483,1636,16381,36071,291466,402957,138262,5247,22689,131909,342265,683529,576,3392,6054,2365,9295,65512,1763,2405,4529,0,19052,9262,2633,8220,1514,2727,897854,41875,2074,0,11370
D11B110B,18061,12234,0,0,5753,2940,48901,62388,27171,7089,147642,23411,261126,868,10025,47080,526853,17044,2929,9880,29529,482215,146267,1567075,657,6262,26231,4159,22581,3419,8405,0,16771,156564,134767,71533,19521,33963,2119,84250,1891933,216998,0,1544,12334,0,8908,117674,810829,12832,12443,39430,521669,1548290,1471,36303,14255,24112,2783,26273,8587,9176,2623,196015,1044834,10774,15665,246859,210892,14561,647764,5540,12418,31104,27643,633,1174557,143833,5472,6081,121497,16532,24665,2349,6474,7202,1618,4420,881,512,114957,68783,194393,494561,643979,481,3380,0,23697,9078,10197,1155513,2732,47986,149793,2880,634238,54592,2964,0,10523,7513,6607,9067,15682,10732,7487,4460,382,1797,13230,41454,312561,297929,60714,10821,30322,129423,325820,256853,1140,4238,5903,4665,4090,43392,4027,2750,2179,1707,38368,7289,3208,12830,2854,4841,644135,12388,3101,0,1434
D11B112T,17895,23434,0,0,5253,7528,47463,62300,30197,8946,137263,86589,228304,781,12831,19721,283586,20661,0,5575,17820,561138,94152,1556019,2500,7446,34197,1545,20350,3489,6181,0,15713,114773,115254,69263,17706,34824,3900,83998,1903607,250906,0,6491,1210,0,5038,75467,447321,20166,12344,29882,348352,1598950,7893,30063,13643,22929,0,8125,3740,8006,2213,115299,1151485,11597,12292,217169,146957,13006,707033,5772,8599,18103,25457,7539,1044272,138759,3457,5163,18435,5431,40325,0,0,2136,0,0,527,493,125256,105630,307720,476696,694607,16430,800,0,0,7826,9056,1133665,4707,87669,232962,787,700714,85747,2118,0,6066,5798,3522,7440,5975,5753,7519,6772,1669,2922,13860,57683,462253,305580,89387,8618,47107,261939,554178,513656,0,6479,8588,6106,8541,77103,2268,2271,3011,843,25785,11145,2872,10370,1668,2070,916550,22833,3241,663,8185
D11B14T,3550,39841,0,0,1439,3177,14219,10653,44315,2915,73665,61367,235983,1840,13102,9608,277197,17109,1694,2175,30627,867117,52336,1722463,2694,5080,25881,0,11793,8875,21603,0,15980,130955,65944,34059,15317,23808,2391,5229,195182,116221,0,0,1665,3304,5051,64489,1090572,10447,0,147777,153603,1457811,9358,22377,7332,14775,0,6136,2395,2649,4369,86230,1737041,8199,16279,320532,630489,0,1202239,6947,7550,4691,22034,0,1704267,829526,2737,2733,171545,19335,15485,7166,28097,34638,16891,8259,7865,0,60890,70107,91401,156317,427220,0,0,0,13957,5357,0,1041986,0,90511,91890,0,617883,13839,2311,0,7055,7229,3274,4666,10458,6875,11363,18589,2132,2998,13932,41169,168547,537625,473189,4911,23115,113473,126601,541761,2104,5448,12975,2054,7132,87632,3041,1738,5126,606,23568,39175,4138,16121,2914,5256,344922,56515,2310,0,0
D11B18C,14457,33198,0,0,2971,2155,48093,15445,43057,4970,99464,53700,209377,466,10468,16307,324575,31291,639,1441,25088,489448,93228,1228573,3139,10117,50902,1189,15647,4572,8566,0,13856,79558,55629,41561,14750,29844,3589,54603,1994654,759309,0,1497,7410,3456,4680,87822,597992,11117,12433,55053,328959,551066,15790,29024,11376,32129,1633,21414,4370,10492,2441,178428,1127759,14927,13802,289448,194410,8712,836654,8707,6755,21045,39146,1017,1209896,411557,2942,3007,81816,10579,24627,2417,3285,12811,2812,3396,271,0,123974,139654,312294,393722,841719,5597,3825,538,0,4580,6848,1080843,7969,97597,288209,5089,601417,61291,2607,0,4464,1751,1853,8893,4690,855,8801,12622,1694,2434,5014,48725,389171,600292,152782,6885,31234,158222,373779,780938,0,3763,5133,5369,6364,82198,1253,2253,6031,625,21328,11997,2711,8670,1906,3866,852030,30586,2592,0,3279
D11B14C,1954,67128,0,1252,2805,2935,16845,15690,44336,3951,92183,70419,302405,2201,14311,12379,365738,22474,2025,3182,23316,735667,68482,1630530,0,2530,30932,0,19611,10209,15301,0,15915,128321,78297,45552,16032,20509,2571,24691,791296,538163,0,936,935,0,5046,69703,956956,10910,0,71310,155166,1750535,11768,21123,6761,15001,0,15076,1769,1644,3720,64382,1450332,8006,7145,96584,174098,0,716306,4790,3459,6964,20861,656,1556867,392226,0,2170,64604,9930,17911,4927,5821,11678,4991,3226,1345,0,108833,113225,164786,219171,579054,0,2276,0,0,6424,6656,1293792,1349,87665,8268,3662,876463,20850,2151,0,7815,8143,4775,11388,10734,6725,11235,14032,2773,3388,6262,25991,200852,620285,444672,6678,14820,89767,92988,846664,1283,4792,9387,2881,14737,82586,2953,1393,4145,0,21454,28278,4285,13032,2176,3856,478660,77570,2417,0,0
D11B112B,26370,6456,0,4231,6921,12557,103332,65698,22047,2279,126474,9548,147612,3373,5895,92143,608180,7818,0,21102,40941,191904,154640,1948109,4583,4039,8448,2107,12614,1331,14002,0,22745,183593,129490,57486,16654,83833,4453,228146,943877,46526,0,558,6763,0,21326,119879,420116,15770,5926,87020,573788,1723276,0,34164,5451,7519,4075,176562,19573,19154,5700,935449,937428,5407,53094,438797,889335,57106,607966,7331,27529,34051,9172,1170,1070474,81664,3165,4488,236972,22880,55214,2804,6947,5945,0,2549,1407,0,102325,14071,198748,407309,98181,0,3609,0,15591,9601,17420,689794,0,23521,54751,0,338414,30846,1918,0,4279,8803,2173,13476,15211,7884,11201,23125,4282,2231,11429,135069,537210,223126,27245,14573,58901,364425,640912,138023,0,5833,4097,2879,486,31448,2378,1751,1186,830,56512,11067,4662,18847,2865,4711,576306,4209,4625,0,6318
D11B26T,10711,66432,0,0,3646,2973,24091,17490,34649,4591,85427,57928,202131,2712,11272,9440,257311,16535,1507,0,19674,478048,66732,1761327,620,3044,25878,1571,15377,5452,10696,0,14974,84758,58064,44837,14794,27608,5737,64642,2060854,740691,0,1904,290,0,3224,51064,416257,13291,0,32263,196215,1771076,8224,22869,7086,12765,2484,13599,2395,1365,2421,84836,1508160,8817,9789,159010,133877,6622,907950,5704,2653,5803,19985,872,1544517,329916,0,2164,26825,4201,53682,0,1054,399,0,0,0,0,117876,91527,289982,237545,413129,2048,3222,0,0,6262,5196,1038244,3266,58985,27493,758,585036,36481,3143,0,8545,8364,4248,13017,13598,8628,10907,23019,3238,2351,12019,42204,302721,692517,290390,6159,22101,115319,176653,578634,1420,6319,7753,4194,7024,78995,1975,2478,5588,567,27410,20997,2885,14169,3096,4663,556902,32710,2897,0,15785
D11B18B,22038,18793,0,0,2598,1823,44588,19137,31225,3773,94644,25797,257436,659,13189,17756,398042,18878,794,2970,23169,573537,99616,1524777,993,7533,29754,1414,12479,4380,9909,0,10550,94072,55645,32665,12784,23280,3872,61399,2219518,685734,0,1855,9360,4730,4435,75479,555974,20813,12741,40670,296677,1519683,10337,23071,12414,23344,1256,9290,4929,6918,1889,121809,1232335,10517,12708,207590,166414,19618,1137434,6706,6449,22815,29916,266,1354643,299399,2681,2982,92467,7015,46570,1811,3823,9980,1864,3900,1051,0,96911,99664,294436,303364,673267,4973,2424,0,0,6687,7608,1115115,3789,65830,11915,309,615439,58287,1858,0,5154,4204,2070,8297,6183,4524,7214,8719,1759,1491,8378,33027,221835,317939,95209,5570,21588,103768,288028,499619,0,3378,3464,4904,1424,45961,909,1534,5292,0,14705,6045,1854,7369,1795,3277,777543,21910,2156,0,4501
D11B210B,18223,12814,0,0,7585,2920,90839,52895,34785,6555,111635,18936,202240,3251,11114,51978,514454,12794,2622,9647,35208,467231,147944,1757430,1023,6071,20355,1866,14693,2732,7415,0,18637,143459,105899,58953,20013,43474,1872,97459,1988699,142416,0,535,14025,0,8694,109019,761239,22929,10462,68787,491729,1319765,1543,33114,11085,21438,3933,57049,8777,11367,3746,235778,1223556,11652,22152,373683,108519,21570,774125,9086,16046,37618,26571,217,1096738,131505,3336,4581,144606,33211,21890,2645,6714,8451,0,4306,1445,445,135363,65197,223046,582181,589450,726,1713,0,29136,9539,11637,1115843,2997,56703,82991,2374,534930,53134,2290,0,6226,2576,3374,10314,8633,5919,8246,10068,3744,2868,9433,52363,328236,234505,38758,6730,29472,160861,435023,215146,0,3902,3831,3847,1143,35835,2702,3890,2653,687,22570,7307,2979,9846,1815,3023,656436,7815,2369,294,2154
D11B212T,61250,16594,0,0,1250,1784,51399,28207,31344,6434,75744,32949,169785,3342,9741,18654,231036,17254,0,1132,21680,437356,92996,1395722,1642,6584,28541,1519,11065,2774,7229,0,12711,91604,81078,43625,15102,35517,2538,61519,1930456,424431,0,3252,0,0,4648,69477,404689,17064,13296,28072,367400,1178260,7344,24269,15318,22466,0,25815,5557,10976,2236,186166,1400739,13798,17337,406915,280847,21444,1267379,6505,12445,31484,36337,1087,1260135,280471,3733,3529,22702,3960,27376,0,0,838,0,2100,0,501,120659,97121,275185,510020,706945,10356,5728,2230,0,5656,5878,912262,2836,52736,11861,2655,487417,62832,2490,0,5532,6099,3913,9227,8614,5913,7123,7619,2722,1829,8212,53996,346036,398460,89302,9024,48910,316756,631338,558924,0,5031,5464,7325,2817,44834,1673,2401,3002,0,16440,6603,2313,7686,1781,2442,1067184,19670,3457,0,5617
D11B110C,26847,25639,476,1215,5533,4110,63023,24706,41470,5330,114835,37458,216671,3220,16262,17785,305566,23422,2564,4109,28707,743531,89815,1247286,2711,8401,36019,1168,10249,3937,9841,0,13133,81695,0,43551,16054,33337,5097,62940,2060837,636092,1590,130,844,0,5086,85351,543268,23520,15714,69851,357016,980835,11496,24493,14320,28239,2170,22885,4761,11966,2592,162372,803541,15140,18967,508070,200309,21242,734198,9213,11795,27931,37323,619,1166092,303166,2064,3442,31640,5717,36004,1750,2096,4192,0,1794,0,0,126256,126447,305677,397057,779083,7065,3921,1727,0,5413,7281,1079498,5969,106354,217358,4035,622324,65857,1876,0,4421,3275,2555,8082,5401,1741,6744,18013,2809,2855,7843,50914,356434,508106,105266,9846,42400,200872,498940,775062,0,4416,4344,7311,1382,61753,829,2832,2280,528,22010,8183,1645,11101,2066,4321,761617,25785,3372,0,12663
D11B112C,42731,23721,0,0,6880,3444,58517,17567,27266,7991,118561,41718,195860,320,14105,23313,260076,17667,2628,2607,25172,399235,83899,1245532,1110,6708,27950,728,9153,2900,8764,0,13850,93517,71908,51892,17477,38643,6730,91109,2063225,514317,0,3892,872,0,5762,94850,565222,19920,14154,34815,434000,1432531,8034,31935,15686,26464,2642,28398,5123,9773,2464,172304,802198,13208,20534,534109,154810,21252,962876,8679,14448,37940,33093,1173,961227,174384,2213,3803,23273,1511,37183,1378,2651,2674,0,1407,0,0,119875,89927,261917,506689,718375,8676,5362,0,0,5393,7362,993478,3644,81208,165570,941,563930,64034,2336,0,5968,6731,2648,9839,10191,7251,6708,16832,4138,3528,6789,85921,500201,479348,79219,13206,78233,410799,704913,547545,0,7175,4421,10592,934,58886,1911,4649,3248,490,24905,8491,2230,12697,2043,3348,778981,15469,5183,0,8092
