"samples","CAR(12:1)","CE(20:3)","CE(20:4)","DG(34:1)","DG(36:2)","DG(36:3)","DG(36:4)","DG(34:2)","DG(34:3)","DG(34:4)","DG(36:5)","DG(36:6)","DGDG(32:0)","DGDG(32:1)","DGDG(34:0)","DGDG(34:1)","DGDG(34:2)","DGDG(34:4)","DGDG(34:5)","DGDG(36:1)","DGDG(36:2)","DGDG(36:3)","DGDG(36:4)","DGDG(36:6)","DGDG(38:2)","DGDG(38:5)","DGDG(38:6)","DGDG(40:2)","DGDG(42:2)","DGDG(42:3)","DGDG(44:2)","GlcCER(40:1)","GlcCER(34:3)","GlcCER(36:3)","GlcCER(38:3)","GlcCER(40:3)","GlcCER(42:3)","LPC(16:0)","LPC(18:0)","LPC(18:1)","LPC(18:2)","LPC(18:3)","LPC(20:1)","LPC(16:1)","LPE(18:2)","LPE(18:3)","MGDG(34:1)","MGDG(34:2)","MGDG(34:3)","MGDG(34:4)","MGDG(34:6)","MGDG(36:3)","MGDG(36:4)","MGDG(36:6)","MGDG(36:7)","MGDG(38:1)","MGDG(38:5)","MGDG(38:6)","PC(30:0)","PC(32:0)","PC(32:1)","PC(32:2)","PC(34:0)","PC(34:1)","PC(34:2)","PC(34:4)","PC(36:1)","PC(36:2)","PC(36:3)","PC(36:4)","PC(36:5)","PC(38:2)","PC(38:3)","PC(38:4)","PC(38:5)","PC(40:6)","PC(34:3)","PC(36:6)","PC(42:3)","PC(44:2)","PE(34:2)","PE(34:1)","PE(34:4)","PE(36:2)","PE(36:3)","PE(36:5)","PE(36:6)","PE(38:7)","PE(42:3)","PE(44:2)","PG(32:0)","PG(32:1)","PG(34:2)","PG(34:3)","PG(34:4)","PG(34:5)","PG(36:6)","PG(36:7)","PS(42:2)","SQDG(32:1)","SQDG(34:1)","SQDG(34:3)","SQDG(34:4)","SQDG(36:3)","SQDG(36:5)","SQDG(38:6)","SQDG(32:0)","SQDG(36:4)","TG(42:0)","TG(44:1)","TG(46:0)","TG(46:1)","TG(46:2)","TG(48:0)","TG(48:1)","TG(48:2)","TG(50:0)","TG(50:2)","TG(50:4)","TG(50:5)","TG(52:0)","TG(52:3)","TG(52:4)","TG(52:5)","TG(52:6)","TG(54:3)","TG(54:4)","TG(54:5)","TG(54:6)","TG(54:8)","TG(56:3)","TG(56:5)","TG(56:6)","TG(56:7)","TG(58:6)","TG(46:3)","TG(48:3)","TG(48:5)","TG(48:6)","TG(40:1)","TG(40:2)","TG(50:3)","TG(52:1)","TG(52:2)","TG(54:1)","TG(54:2)","TG(54:7)","TG(54:9)","TG(56:4)","TG(56:8)","TG(58:15)"
"D11C16B",3490,37624,0,0,0,6289,7361,23923,54576,8335,53904,51937,110200,2190,4444,10251,271339,21897,2381,5821,18204,613924,55441,1443486,0,1640,34837,2472,22367,5454,6644,0,21974,112567,100518,67299,"14616",50946,5059,60040,921337,1065912,811,912,1337,917,4603,49100,718321,17443,0,15533,119366,1371748,19078,24212,5874,18578,2120,15584,4846,7515,3064,301436,1098724,21724,13653,161954,145678,14227,1342043,2132,3578,4879,28323,2104,1309357,1299093,15149,3994,53336,7161,20083,2509,5047,12231,7326,6652,922,0,108819,134971,78655,427822,850894,5544,5155,0,0,5189,4509,138725,5159,71223,106702,3020,391643,10287,1040,0,6450,4595,6108,4724,6348,3583,2550,9684,1317,915,596,28673,99264,336074,617906,1152,10945,29065,80318,980986,674,4587,4355,3604,33718,84341,5226,0,0,19470,37179,61543,4346,20714,638,2470,422983,713202,587,4880,9438
"D11C110C",29645,42613,0,0,0,4010,7869,23340,45212,8594,65909,45430,128508,897,6503,5045,190211,23050,2347,5307,16950,565862,55171,1436712,0,5734,37250,1563,17124,2861,3534,0,12839,89963,77596,55453,"12545",52360,4885,89953,1275341,1085275,0,1087,2011,3323,2600,31382,546375,19547,0,30020,99719,1458437,13345,28435,7875,26980,2920,36113,6584,7516,0,297367,519635,26975,23935,263975,179284,23699,1453912,4254,4808,10258,38232,3130,1100828,1354138,16868,5717,36096,5193,14548,2029,4372,9877,5862,1618,1502,753,90982,98252,103235,443873,730083,12280,5992,0,0,1368,4644,875349,4656,67531,81829,594,433714,13935,1275,0,6214,6331,4438,4576,10942,5130,5094,4290,445,1071,4162,27783,116143,296684,613345,3439,8665,32584,90616,949434,710,3176,7783,2101,33102,87043,3848,0,2583,5317,39589,31999,5046,21573,878,3884,484923,607622,1525,3556,12260
"D11C18B",3815,42063,0,0,0,3174,4537,15129,43072,4678,39887,45780,102116,2082,4299,4400,198137,9228,1401,6799,5553,595887,45824,2308408,2000,3012,22831,1548,11478,3622,5520,0,13435,86871,20364,38558,"10152",32028,3206,35055,313704,346443,0,569,1556,0,4426,35525,518383,15128,0,28328,87898,2078792,12722,17708,5048,15024,1881,11373,3594,4282,2067,186715,2131973,10370,17541,99432,93184,2483,1560611,4638,0,8622,22725,1358,1807561,1510097,10793,2255,46604,6906,39533,2683,5530,10529,7406,2886,4635,1133,73847,81332,72102,376663,681650,4569,3821,0,0,5586,0,807142,3359,59022,42909,2292,272668,9063,3110,0,11704,12388,12343,12598,28184,8016,7655,2814,2447,1143,10593,26436,73611,200962,457546,4786,6348,18594,39435,411323,0,2612,6330,1678,17059,51237,5821,1366,2599,7171,36091,27568,6692,18070,1480,5325,242539,241446,1272,1402,9164
"D11C26T",1947,38706,0,0,0,4774,12447,12056,38742,3263,45090,22808,158027,660,2147,2975,254637,15608,1149,7472,23831,883740,39675,1830784,1851,2390,16707,2918,11468,5807,9039,2050,21558,128426,117875,57931,"17763",41647,4504,11370,115751,35943,0,0,2722,0,6678,71130,1131808,26435,0,99050,238232,1256332,19224,26923,7865,22694,0,28412,8107,18464,3720,467274,1509769,18848,46138,443515,258168,40056,1721084,9217,9920,23219,37804,5703,1585712,1025448,12598,4790,388714,40911,33882,6446,34984,86141,30143,11648,19913,4849,91818,145131,93214,428460,785062,1585,3312,1065,0,4262,4396,906114,2396,56559,56731,1536,222776,9436,2034,0,8049,6337,3963,8195,9915,6215,9362,1889,1928,1822,11592,45683,107966,232192,266015,6769,17935,37812,71559,224766,1286,6159,12100,1830,15612,67739,2862,1693,2630,3275,44634,34184,5056,20013,1487,5736,188713,80944,2632,1714,0
"D11C14C",5069,59030,0,0,0,4024,3335,11556,37057,6145,39655,40634,99940,280,5159,19240,255104,16283,1248,6134,18044,682265,43515,1461327,0,3084,28810,2405,19480,4948,10109,0,18387,108297,99520,67174,"15501",33522,2413,15129,182385,172237,0,0,4989,7020,6347,41506,745348,11862,0,18017,105684,1464581,16786,16354,5021,16549,0,29526,5826,10776,4043,298879,1047373,21764,25939,168481,145421,16707,1467210,4673,7360,11651,25806,1261,1236512,1575249,8448,2335,463623,48927,28306,8553,54907,117906,83193,21244,22863,0,60060,115728,55369,246935,724777,2009,1271,0,17445,3802,3794,941088,5858,75198,69699,3589,267573,8235,9909,4487,38183,60124,43163,57579,110477,75071,17195,8266,2222,4291,15726,62839,133818,402260,629154,10041,11197,35492,103096,934351,3122,3305,10714,3139,24323,69496,21534,0,1471,16190,144828,76240,19963,49657,11253,11289,363167,109417,2489,0,0
"D11C112C",58447,34022,0,1156,1982,6403,18208,20393,53812,6975,67554,24420,148946,4272,12358,6980,246831,27694,3142,4164,14701,723385,66875,1074982,1909,6197,46221,1914,19357,3882,8436,0,19028,85620,94268,56346,"15934",62988,6335,84334,1458761,884525,0,2294,766,2946,3994,61370,706003,26938,12668,23351,150383,1111590,13690,23822,7284,33920,0,52258,10021,11447,3534,444030,712351,35240,36626,623140,273170,48525,1101684,7727,10705,24174,50414,3127,1041046,997854,11478,11121,51745,7533,24426,1668,4257,13637,4564,1902,791,1065,118118,118175,102127,576912,755585,12230,5771,0,0,4686,4784,932365,4369,100986,127863,4569,468241,16582,872,0,4644,4248,4618,6878,8297,2596,10276,966,2599,2164,11302,36153,188995,479520,440052,4335,13429,40242,122226,766797,1949,4456,8604,6366,31834,82358,2352,0,3297,1433,33421,30699,3368,14498,1218,3184,420874,219785,2071,3448,13272
"D11C210B",11527,12489,0,657,4176,1701,32935,34653,38291,7629,78696,24464,201164,694,11193,17622,386368,21591,2662,15808,13331,406607,114884,1650827,2519,5349,30848,3594,21871,1688,5739,0,21683,110587,42280,59966,"18284",44071,3204,145305,1762241,207840,1990,3464,1023,0,11171,120315,806466,32265,10492,41169,392069,1766237,9522,23098,9151,31558,2974,49244,8329,9841,3013,398874,1124454,20866,31830,275979,366611,28585,1329934,8550,18269,30340,36930,6835,1619690,352464,11723,10863,56204,32659,43794,2613,868,6886,1439,2285,746,1420,71628,99935,111929,550236,1026057,8636,527,2762,0,7113,9438,1093371,664,51379,6702,1168,551419,30341,1134,0,5266,4795,2496,7522,5370,4240,14290,1092,900,1346,6220,22997,103161,122881,54528,4339,10772,42621,90378,124870,807,2542,3942,2622,8589,28019,1867,4023,1340,1340,14290,7898,2866,6937,1220,2501,236813,16125,1461,0,7937
"D11C16C",2582,48731,0,0,0,3954,9602,24343,60804,9684,61429,72024,112733,2191,6814,12814,191238,16623,1868,5159,11884,497763,45812,1799163,0,3370,23988,2101,18250,4502,7760,0,15276,128891,88711,47258,"12449",32978,2017,81312,1056492,1224000,0,491,559,6754,4383,31267,516265,11218,0,16410,91861,1920040,13267,18412,5350,14383,0,15728,3074,408,0,189872,1533935,12461,17208,79277,98224,12309,1251822,4275,3958,6753,20907,1345,1690562,1239125,9652,2763,70199,11411,26236,4206,7060,14682,10080,3295,3103,1035,84906,96988,79310,363947,726559,3666,568,0,0,5354,0,1040756,185,62201,61316,0,355421,11327,1888,0,4370,5510,3330,10614,7866,4114,15122,2281,1492,1775,8077,19146,88431,253457,398557,3783,7645,24293,71605,483278,1238,2892,7640,2487,26376,76745,1773,0,2505,1540,15416,19736,1923,7917,1354,2545,270910,172263,1261,0,0
"D11C26C",2557,44199,652,0,0,0,11713,26015,36653,5245,47537,18114,191669,2937,1670,8813,283470,17060,1449,3531,22131,852705,42667,1742132,0,3360,22366,2687,24359,6006,8993,0,19911,90693,111536,64877,"14355",25265,1148,781,114410,21126,0,0,2789,0,6771,82747,1190791,30317,0,29642,254422,1552282,23826,25783,9369,31432,0,33303,8492,22873,2969,516304,1564544,23523,37555,414477,294248,40958,1711668,5911,12053,18067,46769,420,1695572,981385,12607,4946,468587,46272,28863,5273,25936,107142,33441,17787,18282,0,100908,187521,91547,448541,1026907,391,0,0,0,1310,4335,858094,2438,52506,58746,376,257798,10840,2436,0,8017,6163,2174,8960,11015,5513,12966,1884,2393,1705,21548,24320,73224,144826,113802,6862,9322,12459,27708,90075,1172,1946,4265,1108,19046,73358,2629,0,3475,1874,31637,25277,4522,14399,1926,3018,81345,29554,1737,0,1336
"D11C210T",12143,18117,0,0,2750,3022,17075,34583,44967,17676,89734,40309,238385,4502,12759,30915,242403,33807,216,5899,14101,710864,82606,1523937,0,6146,57893,2301,13662,970,6846,0,14277,84337,84421,57745,"14757",45808,1509,40567,718795,208813,599,1277,2085,0,6574,67840,854814,31996,19132,23937,203758,1419577,18897,29937,10862,56090,0,17243,9549,11734,2557,466502,980295,29374,29116,296651,305369,46741,1618501,6291,12764,30156,59297,1251,1448453,928748,8695,4965,87182,8627,28879,2106,4720,21365,5828,5210,2241,0,116495,191686,102191,581870,1126839,9834,274,2398,0,6457,5291,1209394,4825,77467,6250,5506,619201,17598,2230,632,4939,3859,3817,11871,6023,5567,10105,5175,2362,1507,15982,21301,139213,222527,186835,2138,12161,51760,91450,306108,0,3073,6000,3974,12285,60905,2070,1731,3560,1493,21113,14986,3670,8571,1748,3063,312453,37664,1627,0,1672
"D11C112B",171585,26208,0,2863,5058,6519,36176,49819,41459,5081,65839,9908,195506,1052,12762,87686,357701,15983,0,15897,44265,528992,101795,1250209,3414,5069,29757,3458,20308,1529,10966,0,26986,106678,126692,83049,"18155",108882,11851,99962,1234627,183261,0,1272,6888,0,14209,145201,838321,25967,8873,54547,389983,1092793,10540,23810,9233,31520,1918,62353,12776,12077,4355,794711,1164920,19581,68298,1187556,515731,48553,1284426,15404,8951,51767,47283,4651,1121748,419506,15755,14726,175253,21240,26647,2163,10174,25156,4267,3794,2901,1173,100734,72256,117058,610385,720079,10185,604,0,36887,5266,11680,929627,2365,61540,57514,362,497373,25558,0,0,9561,8134,7790,6817,19060,4902,6893,12775,2992,2292,13228,44938,175838,151171,94745,6027,20623,65125,92161,113522,1951,3961,2837,2571,7518,49695,4387,5848,5851,1411,43942,20293,4919,15439,2744,5214,201516,9639,1638,282,7481
"D11C18T",6445,44549,0,761,4517,5729,10028,21983,59725,5195,94041,74584,102177,782,7387,10569,182644,17355,2046,4186,18832,477333,46550,1446608,0,3138,23877,1809,14421,4064,7686,0,18268,41739,88701,47756,"16888",50163,10120,124662,1601265,1366572,0,2055,7872,8666,3525,31707,396884,7767,0,47712,128107,1594870,10061,21878,4751,10310,3530,15579,3223,795,2529,164357,1336937,13521,18695,174537,84548,9020,1134447,5512,7063,6179,18577,1374,1338175,977567,9072,2204,68131,12744,17834,3570,8807,14847,9286,3498,2500,0,80287,68192,126244,370205,496437,5751,4944,0,11794,4496,3634,1017642,0,71308,118615,503,325967,12764,3863,0,15258,13499,12721,10449,24894,9459,6606,9466,4387,2956,10250,40376,132334,376304,549984,5421,26550,118005,124885,848415,716,12432,35769,4024,7271,97262,5875,0,5851,2394,46924,41079,6272,14142,4379,6922,389992,146291,4263,537,11357
"D11C212C",175320,13100,0,1688,4102,1561,32463,32583,22820,6432,59031,11143,156583,778,11075,73445,316963,17626,0,10938,32466,429038,125064,1215335,2805,6847,37358,1682,12068,593,5629,0,21839,86467,86033,53702,"13967",67459,11000,213201,1943086,616115,5081,677,4341,0,13026,126359,625879,36967,10733,80526,481235,1324716,9770,27635,11754,36078,0,58715,12821,22879,3916,753562,553491,30257,63712,879270,729234,48501,1171236,4317,49800,62330,48909,7294,1171136,302961,6889,4885,48012,5974,36741,1526,3735,4864,0,2219,470,0,83018,90802,125757,674753,901440,9916,6419,3390,0,6263,15027,1020726,4558,65859,6242,5162,500485,42411,2093,0,5867,6995,2792,6369,9630,6611,6615,3726,1979,3144,11229,17724,121969,101721,23536,5467,22859,112214,153178,109099,795,3577,3542,2523,5604,39351,2844,7819,5651,0,14849,5024,3117,7691,1565,2405,270193,4775,2041,0,15373
"D11C28C",8592,40066,0,842,2675,761,19636,13070,38725,6200,69856,25006,239731,3862,6142,30506,292052,28913,839,2013,18505,583932,57416,1622266,758,4963,43221,1226,11773,3494,6866,0,16469,94810,52378,45580,"12920",29709,1362,21270,541382,117783,0,0,2507,0,7456,102263,1170768,40865,20440,96193,282973,1680180,25755,26731,10147,52862,0,20127,9573,15891,2974,492392,1126420,27456,32242,402463,443650,50313,1404000,8400,11142,30683,60095,1661,1617612,879087,4620,2940,141095,14974,30914,2701,6500,26467,7265,5238,2819,0,89212,205863,105135,477557,1113143,248,732,0,0,4948,4856,1196639,6372,62750,38313,1089,429270,13954,2050,0,5817,1872,2396,10157,7060,4760,10917,18846,921,1786,12384,31752,110851,244215,125660,6869,11992,35584,38719,126473,1128,3425,3918,2862,7054,74707,1221,2467,5666,760,27158,20994,3749,13029,2156,4845,137422,8367,1780,0,4024
"D11C28B",3688,24219,0,0,2673,2140,17247,17305,28688,3500,51095,29275,219937,2987,7375,35508,353134,25274,1073,0,20257,608110,65093,1986601,511,2250,34960,2144,10566,3137,5630,0,13088,70464,55641,38717,"11115",27237,1259,7299,149530,38110,0,0,1616,0,8026,85749,945129,35416,15159,67632,269336,1629139,17273,18527,10062,43586,0,16030,7227,11042,2493,357423,1904918,16692,30533,333684,274838,41658,1647166,8100,10255,27761,48694,861,1975411,657803,7578,2647,210196,33398,39466,4002,9499,36118,8864,9052,6055,0,86456,145690,113668,469447,1083503,6185,3688,1794,0,5785,5612,1106851,22,49139,10449,2976,442037,15205,3064,0,2659,5839,3464,10378,8626,5631,8733,13388,1579,1362,10488,22394,104166,203770,106332,1107,10608,29978,42883,110114,1038,2721,3336,1867,2384,36733,1663,1697,2126,585,23502,15509,3935,7541,1514,3126,162804,10643,1544,0,1434
"D11C212B",143282,1379,0,12631,6894,12756,93415,37528,17979,0,77500,4794,94922,3219,3471,139566,489066,6578,0,13738,35545,100459,141692,0,2955,3528,8025,2051,9049,609,13605,0,37078,135012,125374,71258,"19466",297945,32003,649318,807083,30710,6505,758,11061,0,25999,86425,125963,11901,551,99185,260231,1651291,0,20301,3360,4809,0,301145,33279,94662,15274,1569041,1074733,3838,155665,1178076,1512182,125427,1111861,16101,88140,63578,15941,3654,1383263,137636,2698,3353,470669,44585,46533,3120,11867,16137,0,4651,2358,0,86317,4440,162541,231537,33145,0,0,0,20013,4801,18956,559801,0,16985,42982,1653,290702,27316,2932,0,12136,18061,8369,13933,26373,16588,9740,11341,2486,1430,9519,79498,304782,149907,16212,9515,48702,301467,448188,110058,1156,6535,3737,2647,630,17629,4446,1010,1045,1176,30654,8343,5377,12657,4558,4249,359697,2772,3270,0,10437
"D11C28T",2850,36792,0,0,3777,0,12126,10704,32515,3531,54802,54929,140481,1973,7494,12325,140487,8100,1153,0,13624,463208,34142,2285509,0,1390,16703,1366,8758,3892,4665,0,11872,75192,47212,25758,"11111",34219,3272,22756,207651,99033,0,818,3512,3366,2255,32724,484908,13428,0,41758,121623,2369928,9907,15823,5971,17591,0,17892,1878,1597,3901,265618,1229348,11519,36698,319315,466182,20368,1813690,8987,6934,14191,27403,6794,2272486,1120671,6440,1972,150099,15020,27724,4476,16865,30235,11542,6399,7415,0,69548,102105,83614,316707,484519,3694,2412,0,0,4963,4060,723488,0,35694,27053,0,238070,9230,2453,0,8621,7736,4313,13463,11670,3196,11816,16035,3309,2469,13019,38869,153810,439385,370386,13225,33974,126973,158540,654907,3688,11128,19809,3929,4539,52906,2243,0,5141,594,23622,17468,4267,17014,4060,7871,459415,78291,4251,0,4446
"D11C110T",204950,55388,0,0,2109,2574,14224,7937,58823,8631,78351,45177,130200,1091,8824,13496,148746,25380,2336,978,10844,361486,51727,1364400,1091,5171,45971,1566,11666,3438,4534,0,13937,78068,56547,40703,"11923",47240,1924,84414,1184255,741718,0,1867,1161,5628,3660,34056,481532,12381,0,51881,104071,1259621,14673,26890,6723,23609,2185,18116,9246,9366,3361,383378,611347,30310,24779,233490,506488,31691,1464722,7555,10056,14033,39437,1761,1330427,1273971,5287,2289,138707,14223,23145,3748,9705,42016,18601,6803,3131,0,133900,128570,115460,528807,722707,13567,7382,1513,0,5281,4518,1006585,7667,72957,90465,4998,497286,12082,3105,0,6123,5909,2156,9756,7494,4947,8167,11064,2962,1937,8901,33090,180134,529209,407090,4289,15470,77721,98595,885649,1652,3820,8027,4162,7425,97298,1723,0,4148,640,19473,22126,3982,7470,2779,2559,409874,85368,1772,0,19567
"D11C110B",87732,37566,0,0,866,1557,25994,18318,69733,5916,101697,28985,224521,3650,16380,40033,403072,22819,3300,3560,36296,573198,83793,1175842,2948,6885,37467,1268,22720,5882,13638,0,25717,99041,85263,60317,"22525",76078,6987,133586,1307863,610547,0,309,468,2352,5845,87380,597068,17983,8732,50337,194283,1074283,10806,21749,7483,23294,4170,20740,8381,8415,3506,502860,655802,24740,36214,499217,604899,29105,1283113,9429,12318,20328,39712,1869,1055818,1025604,1776,3627,61113,6076,35222,1613,5524,12458,4682,3140,1305,804,97217,83848,151541,517997,647224,18926,4473,0,0,2123,2994,940062,3789,65711,134136,3777,558439,22271,2355,718,7054,10433,5492,9903,13418,8587,7317,14703,1930,1630,6993,31909,196984,499781,283540,5094,17050,88038,102237,760571,2234,5520,7353,5871,7639,76389,1968,0,6462,0,26160,19637,3392,9983,2803,3450,421814,72945,2405,0,9962
"D11C14T",3041,64645,0,0,0,0,6802,0,31748,1332,31389,41145,73898,1626,5182,11660,151008,6286,0,0,13287,494909,29685,2084951,0,2315,14415,0,4826,3789,5321,0,15651,108945,57959,37250,"12965",35703,3685,34818,286947,361461,0,196,7593,11720,5594,28915,495757,8011,0,19773,68037,1977556,9102,13694,7442,12093,0,9031,3558,945,4636,179315,1730989,9151,22580,128346,488264,18607,1306160,4033,6148,7983,9169,5250,2078685,1492741,0,1765,237608,103069,37012,21528,35448,50901,39375,14118,18435,0,47468,72126,48298,220165,401766,0,533,0,14520,0,0,831705,3155,61757,25433,2336,194323,6991,12249,0,59669,94200,42153,61274,141625,87383,24521,46612,7850,3193,19411,45451,93522,271936,388753,13889,9911,44109,61343,402407,1205,3359,7338,2130,2290,55027,19202,1805,4363,2525,110190,40502,22795,29328,20617,14892,187134,74360,2894,0,660
"D11C18C",30015,59990,0,0,3282,903,14056,10058,67062,5909,92519,63188,138550,3305,9122,12704,189461,21803,1918,1305,15114,318339,48726,1529535,1806,669,32132,1430,15598,3868,7550,0,15870,86634,62763,40099,"11786",57557,8416,106144,1341479,1380321,0,445,671,6684,3345,38305,431738,16604,0,52999,119952,1626404,14124,26950,6462,16079,2439,32042,5703,6249,3309,320278,113823,26354,26856,268891,170921,22456,1405588,9265,11186,11537,32538,2366,1393572,1600886,4895,2298,80364,8456,46896,3169,10693,23063,14208,3516,2581,0,110770,116537,120452,443411,647633,7888,6648,0,0,4004,3323,1057536,7169,63520,9304,165,372621,11799,3153,0,8818,9918,2722,3288,12349,8841,8052,14200,3111,1880,8944,28812,128822,437158,455327,5197,16609,61437,113862,718136,4500,8923,22928,3203,6441,98316,1861,0,4974,0,24967,30636,3921,9626,3419,4885,280755,99495,2776,0,9860
"D11C26B",3927,38802,0,0,0,0,12421,8208,30739,3014,41567,17492,211955,2946,5818,27178,306684,12017,149,4283,19897,820802,44066,2058634,1859,3559,20288,1949,14196,5568,8999,0,17153,110772,0,45279,"11607",24757,1543,9977,139543,25421,0,599,1856,2341,6825,82043,1118128,26309,13341,91494,237550,1622751,20810,23848,9723,27679,0,29459,7599,17756,3520,408107,1660894,17533,35175,423424,446100,35794,1686682,7886,8801,23535,41722,1705,1959554,766225,6853,3071,335362,32860,34895,4925,19952,62493,17869,13412,15711,0,94260,175384,97934,390012,949151,3825,500,0,0,2371,4065,1049354,3025,53388,44613,2199,278610,10729,3929,0,9313,10796,5345,13841,17330,8648,10269,12576,2006,1439,10759,22779,61281,113357,71421,4715,4196,16233,15273,42559,1100,1614,2045,1152,6703,53097,3026,2065,6350,1148,26293,14076,4676,11532,4227,4159,61219,3598,1339,0,1053
"D11C16T",8257,64673,0,0,1820,0,10506,9321,48829,4058,54815,48029,130392,473,8123,17975,238653,22590,2817,1845,16344,525309,56718,1508453,1909,1001,36144,0,12124,4910,9771,0,17511,114061,79552,45436,"15642",40616,2904,64522,828620,777920,367,861,740,5421,5266,45378,604567,19091,0,72306,130095,1241250,16158,27005,5767,17278,0,20746,4958,7459,4118,351731,1555397,20742,22053,164850,456038,16406,1500781,6482,3995,10848,27066,5838,1297153,1421678,10408,2482,140211,15772,35222,4349,10937,32053,18175,8763,3951,0,96908,118013,97652,424154,850841,5177,4936,0,0,4544,3908,1127284,4616,65730,85840,3972,365075,11715,2622,0,7410,8014,2953,10784,10100,7483,3885,7441,3384,1863,4869,18256,109053,320436,357434,4042,8756,47503,48718,582869,1318,3185,6488,2675,25445,85702,2056,0,3673,0,21049,22583,3938,9389,2412,2847,246565,82254,1994,0,0
"D11C112T",9204,45895,0,0,641,2487,18186,18187,67289,7114,82766,41376,126579,4876,12403,16401,204836,22792,2388,2967,21988,722472,55096,1243251,0,6050,40087,1251,9180,3294,7263,0,16420,71916,56572,44440,"16251",57442,5900,140227,1683082,1005284,0,819,998,3738,2977,39649,486407,22803,0,62877,111490,1184096,10181,27927,4491,25765,2443,35225,7378,7387,3231,297842,1146359,21452,26169,331453,442365,19747,1248338,7679,4130,16112,34515,3379,1191972,857419,8774,2708,46479,2910,30210,2164,4171,11612,4856,2789,740,0,133724,114358,113086,577138,668325,12302,5727,0,15685,4391,4475,990852,3882,113788,94953,4115,413301,16731,2727,0,10263,14967,8491,12862,20352,13990,7622,9534,2448,2244,7038,26991,185695,469049,314969,2615,15901,75053,95100,674012,2029,4522,9412,4349,22608,93224,3596,0,4897,1158,32333,22875,4163,9635,3794,4302,387340,67140,2253,0,11730
