,CE(20:3),CE(20:3),CE(20:3),CE(20:3),ST(0:0),ST(0:0),ST(0:0),C,DG(24:0),DG(24:0),DG(20:1),DG(20:1),DG(33:1),DG(33:1),DG(36:2),DG(36:3),DG(36:4),DG(34:2),DG(34:3),DG(34:4),DG(36:3),DG(36:4),DG(36:5),DG(36:6),DGDG(32:0),DGDG(32:1),DGDG(34:0),DGDG(34:1),DGDG(34:2),DGDG(34:4),DGDG(34:4),DGDG(34:5),DGDG(36:1),DGDG(36:2),DGDG(36:3),DGDG(36:4),DGDG(36:6),DGDG(38:2),DGDG(38:4),DGDG(38:6),DGDG(40:2),DGDG(42:2),DGDG(42:2),DGDG(42:2),DGDG(44:2),DGDG(42:2),LPC(16:0),LPC(17:0),LPC(18:0),LPC(18:1),LPC(18:2),LPC(18:3),LPC(20:1),LPE(17:1),LPC(16:1),LPC(18:1),LPC(18:1),LPE(18:2),LPE(18:3),MGDG(34:1),MGDG(34:2),MGDG(34:3),MGDG(34:4),MGDG(34:4),MGDG(34:6),MGDG(36:3),MGDG(36:3),MGDG(36:4),MGDG(36:6),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:3),MGDG(36:7),MGDG(38:1),MGDG(38:5),MGDG(38:6),PC(30:0),PC(32:0),PC(32:1),PC(32:2),PC(34:0),PC(34:1),PC(34:2),PC(34:2),PC(34:2),PC(34:4),PC(36:1),PC(36:2),PC(36:2),PC(36:3),PC(36:4),PC(36:4),PC(36:4),PC(36:5),PC(38:2),PC(38:3),PC(38:4),PC(38:5),PC(40:6),PC(34:2),PC(34:3),PC(36:5),PC(36:6),PC(36:7),PC(36:8),PC(36:9),PC(38:4),PC(38:5),PC(40:3),PE(34:0),PE(34:0),PE(34:2),PE(34:1),PE(34:4),PE(36:2),PE(36:3),PE(36:5),PE(36:6),PE(38:7),PE(42:3),PE(44:2),PG(32:0),PG(32:1),PG(34:2),PG(34:3),PG(34:4),PG(34:4),PG(34:5),PG(36:6),PG(36:7),PS(42:2),SQDG(32:1),SQDG(34:1),SQDG(34:3),SQDG(34:4),SQDG(36:3),SQDG(36:5),SQDG(38:6),SQDG(32:0),SQDG(36:4),TG(42:0),TG(51:1),TG(51:2),TG(44:1),TG(46:0),TG(46:1),TG(46:1),TG(46:2),TG(46:2),TG(48:0),TG(48:0),TG(48:1),TG(48:1),TG(48:2),TG(48:2),TG(50:0),TG(50:2),TG(50:4),TG(50:4),TG(50:5),TG(52:0),TG(52:3),TG(52:3),TG(52:4),TG(52:4),TG(52:5),TG(52:6),TG(54:3),TG(54:3),TG(54:4),TG(54:4),TG(54:5),TG(54:5),TG(54:5),TG(54:5),TG(54:6),TG(54:6),TG(54:6),TG(54:6),TG(54:6),TG(54:6),TG(54:8),TG(54:8),TG(56:3),TG(56:5),TG(56:6),TG(56:7),TG(58:6),TG(46:3),TG(46:3),TG(48:3),TG(48:5),TG(48:6),TG(40:1),TG(40:2),TG(40:2),TG(40:2),TG(50:3),TG(50:3),TG(50:3),TG(52:1),TG(52:2),TG(52:2),TG(52:2),TG(52:3),TG(52:3),TG(52:4),TG(52:4),TG(52:4),TG(52:5),TG(52:5),TG(52:5),TG(52:6),TG(52:6),TG(52:6),TG(54:1),TG(54:2),TG(54:4),TG(54:4),TG(54:5),TG(54:7),TG(54:7),TG(54:7),TG(54:8),TG(54:8),TG(54:8),TG(54:9),TG(54:9),TG(56:4),TG(56:5),TG(56:6),TG(56:7),TG(56:8),TG(58:15)
D12B23A,0,15639,9165,0,0,0,0,863,9902,314,0,0,0,0,6568,0,5219,24209,39623,3018,7006,22220,91720,47470,165191,1817,9711,7498,224589,894,14851,1583,3743,26170,779381,52380,1997213,0,1858,26507,2754,13993,12013,6093,4675,8235,41715,0,9382,10721,297496,195776,0,490,975,7590,225708,7415,4740,2703,60482,794987,6046,6426,0,75607,16408,199457,22830,0,10023,13056,159595,6348,8821,1705049,7540,10149,14785,3263,16628,0,14422,2724,6715,4486,72940,1798011,80150,31266,12720,14559,85673,198265,77954,0,0,0,8910,6922,5028,4475,8154,5323,10700,1897472,991258,44480,51602,408439,33848,2229,16511,0,3486,3389,193491,75121,37760,12213,30780,28241,8470,7455,7153,0,91325,106383,133337,237921,552203,0,0,0,0,11663,5547,4265,188232,4081,84639,146443,2329,428309,22052,2501,0,0,0,7828,2170,2710,0,2248,516,8871,2131,9505,1769,1571,20856,5851,1922,2134,3014,17322,3285,15845,8681,45928,20232,205127,11273,0,5754,2924,3385,0,10252,4321,19175,8493,4908,121619,6686,0,54964,579462,2107,0,5010,0,10375,0,77633,3961,2441,2994,1767,3760,6862,24690,4989,17187,1270,6025,0,2065,17516,7556,19076,16753,0,97427,33130,217290,5629,16165,248394,43907,2129,6544,0,24086,39907,35609,622542,23292,8200,85044,42397,48586,6090,3473,4909,4772,2676,0,3384
D12B110A,0,10160,5366,0,0,0,0,2042,4064,0,1117,0,0,0,3559,961,9938,38618,24652,9050,0,44897,79854,33235,164354,2563,10134,18032,199092,8454,7944,2872,3336,19321,406787,86752,1403419,1870,5007,26364,1798,9597,5277,2193,2352,1809,42074,0,6582,67386,1340424,439240,0,0,526,36190,956181,1663,0,1310,62573,400241,4601,10760,14057,17631,14334,360348,24219,1929,10883,9972,87531,17979,10136,1001999,2590,7641,27196,13663,24348,1957,23144,5334,9910,1859,192423,994191,80107,56734,13490,17290,176922,177706,357819,7798,8915,6439,2886,5021,13724,3649,9750,4629,1600,1127496,1042133,51519,19823,149976,45140,30274,22042,3615,7062,846,19953,3937,11340,1349,3445,2498,600,0,231,0,116264,96447,215894,485533,663953,3061,9476,5557,2671,0,5833,6005,857699,0,57550,5875,257,476115,56207,853,0,0,0,3121,634,3436,673,2503,1058,7050,0,3188,0,3590,11668,3939,701,2207,2984,8996,5785,10708,27406,83408,8872,98218,3840,0,16151,9228,10218,0,32334,2467,96945,1981,0,783301,31816,3169,32627,429398,1259,0,848,0,5477,0,47645,1800,2227,2734,0,2345,2681,14165,1673,6036,703,3572,0,1544,7919,2786,40497,28125,0,206025,21364,175350,5083,4462,53076,7368,1329,3364,893,76423,273817,70676,1077301,29150,2402,71230,32088,14689,7779,5035,11093,12161,9252,755,20224
D12B212A,0,1294,1294,0,0,0,0,3404,7241,423,0,0,0,0,5989,2150,19385,46062,18160,2585,1944,66239,88042,9974,249429,0,11037,87030,553461,5647,2143,0,35245,32800,197279,123539,0,943,3134,8104,2158,2840,7684,1033,3244,3939,216734,4577,19787,140230,345521,21799,0,0,0,64455,138679,4956,0,14423,96293,294537,1862,9588,1436,39119,39499,368777,8430,2240,1712,1201,29223,12729,4786,2868457,5369,3164,30958,3241,4975,2908,93963,10392,16884,7786,864736,1358146,213345,2362,0,69361,306936,179127,948262,12972,43501,0,7458,9000,23407,11964,1122,5669,33905,1216572,820411,10622,41114,57700,9633,29801,4139,1471,7774,2455,208935,105061,38476,4853,0,5356,0,3406,0,0,162047,24791,143474,398298,116381,11130,6260,0,1695,19845,12862,13052,682673,0,34596,58346,1023,667384,25557,0,879,503,824,7358,1216,2994,0,3884,2008,7451,1754,3814,823,5892,15530,5972,733,2238,1730,23924,8703,8314,23905,129824,11906,19279,3038,0,18676,7458,13005,0,39580,0,95750,1969,918,516497,15267,0,21026,93325,0,423,984,0,1194,0,27088,2830,2125,1810,1449,3034,2481,15094,1424,6825,751,3974,0,1887,13895,2340,39322,25453,4562,127309,11794,60196,1204,3191,12322,793,2741,3910,0,72184,222038,66072,424563,7151,1116,22265,5483,4297,2187,4067,7431,4517,2956,0,5224
D12B14A,0,16237,15340,0,0,0,0,1185,12261,0,1413,0,0,0,2932,0,3223,21554,28536,2899,0,15476,67725,40166,185613,0,7910,6225,191319,786,8963,0,2918,10138,601899,43706,2198223,0,3641,19703,0,4665,9975,4535,3266,7075,26289,911,2347,1125,114682,62302,0,0,0,488,112298,478,0,2416,61303,917896,4951,11406,0,63720,13482,237715,20421,1357,9966,11787,108924,35952,7676,2104282,7274,9353,12254,8998,18407,0,14302,3257,7329,2681,88875,2094961,131782,8719,9243,13910,174306,104015,117459,0,0,9142,15293,6927,5518,0,7405,868,12988,2143610,1464283,24864,77284,550317,36775,3130,20170,0,2072,2419,170327,21295,58683,5473,15329,26135,7879,4026,6981,0,77390,86592,129490,246810,539696,0,0,0,0,0,5059,0,545006,2533,50429,76344,2092,312521,21071,3320,604,0,0,9480,2183,8241,1453,5174,2363,12516,2591,15554,1984,2419,12128,9658,1938,1950,2755,20193,2976,1818,15476,88405,8920,47199,13199,0,8314,3423,3583,0,7219,1634,18263,3034,0,109419,7048,0,23990,382895,0,0,2439,0,4326,0,53364,4716,1996,5624,977,3999,4988,24023,3797,16899,1815,5213,0,0,18245,4548,17320,15618,4590,77599,30962,182702,3866,13691,210765,5212,3314,3410,0,17031,23584,31382,530912,7437,1523,57218,13827,27952,15609,2589,3934,2973,3218,0,0
D12B24A,0,15761,6962,0,0,0,0,0,7054,0,0,0,0,0,4907,2617,5824,33564,37723,4929,5092,23299,114701,78259,159348,686,10026,7564,221024,5161,12708,0,0,17193,700764,58889,1726200,0,4046,22584,0,5524,10558,5826,3994,7162,30242,0,9406,23316,949060,598638,0,0,244,13985,612082,7843,467,2448,44906,509084,2829,10485,0,52062,13186,146851,18860,379,8563,11501,217527,7970,7374,1560178,6249,8990,17492,6099,10673,0,14504,1991,202,2809,65222,1566144,59559,18740,8781,12092,140761,84924,75555,0,0,0,6842,6096,3746,3886,2478,1317,7799,1567937,827773,20922,37538,386576,31686,885,12269,7170,2627,2305,85689,171140,18927,20932,24872,12527,4904,1877,2124,0,102935,91993,161915,232019,414144,0,4083,2700,0,8742,6690,4356,911501,3740,91139,126975,3035,542086,26018,2084,0,0,0,6368,1013,6160,898,3451,1293,5971,1827,5334,1914,6669,10069,5596,2378,2624,3314,13286,3362,3511,5453,43073,15479,67025,13496,0,11405,4542,4040,0,11803,3363,19301,10616,7412,131632,16294,7839,34030,593680,0,0,11115,0,13498,0,92323,4318,0,3977,672,0,4208,21201,2738,18985,0,5151,0,0,8714,2813,20128,14878,4548,100151,33744,232216,0,14676,262343,14798,2739,6869,1359,31911,59107,33490,617028,13371,1974,88320,28120,58801,7000,3322,6284,11112,4378,0,0
D12B16A,0,20033,21524,0,0,0,0,1195,4802,0,1321,0,714,0,4007,1181,3112,26849,31733,6977,0,22583,112890,55961,214857,0,12165,14292,293182,9362,17613,2736,2396,17723,536383,86781,1376591,1273,7630,40213,1922,6710,9394,5626,6985,4846,28524,990,6078,66399,1361581,1142478,0,0,3523,26577,987082,5938,2639,4532,70371,521747,4164,15147,15235,29993,10231,227691,29900,2304,12420,11822,213856,56701,11161,1259468,7802,10121,31825,10892,19167,0,16945,2578,4201,2551,73969,1343003,40018,30424,11000,7804,77222,45205,85449,0,0,5624,5675,5632,2744,2525,9260,3100,8054,1130130,746736,24776,14726,187987,39224,3980,14512,2540,2739,965,33577,7681,16133,0,0,6071,0,2389,443,0,120905,133597,326160,308304,668258,2418,6697,1237,2072,0,6066,6934,1181876,4600,83009,231682,4491,731752,45581,2435,580,0,0,6105,962,5130,0,1730,1349,8591,1305,7871,0,5584,8760,15140,278,1456,2255,6434,2615,18459,13371,106809,22156,195809,11322,0,7505,1313,1989,0,4843,0,17522,0,395,151290,10526,0,53358,416447,824,0,1354,0,4973,0,72733,2127,3364,5172,721,0,829,18150,1351,11314,822,4187,0,0,12086,1319,19026,12822,2897,90851,22166,192128,2115,8495,117652,3335,2130,4238,0,15077,37341,24602,438845,5253,0,45618,6034,21878,4865,1784,3397,3073,4256,0,12321
D12B13A,0,24459,26256,1304,0,0,0,1088,5033,203,972,0,0,1158,862,0,5623,16215,43560,6114,0,26731,109948,48901,242670,2540,13396,9476,252904,6549,15384,2114,0,24032,701351,65963,1438763,2815,5154,31101,0,4722,11478,7073,6244,8729,37991,0,6510,25731,1008872,627849,0,0,1103,13396,585343,4251,2599,4159,70306,715377,4204,10996,0,54565,14722,196497,8528,648,11818,11088,138321,24115,3716,886663,6592,11933,24404,6350,15361,0,21090,1442,6732,3642,115176,1338843,56101,14798,12378,11194,151222,111456,259850,0,0,8053,8470,7448,2698,3097,8241,4882,11266,1425033,1101460,66497,32311,399464,40669,8625,18549,3444,2654,1229,60812,5111,28078,0,3861,8618,0,0,786,0,138108,146219,203540,324932,637985,2229,2731,964,0,0,4973,4424,1050503,266,85414,152037,3611,580432,27645,2725,0,0,0,7300,1337,6141,743,3763,1452,3944,1274,4358,1434,7638,8229,13828,113,1950,2719,4257,2852,19417,16538,119471,29123,243847,12283,0,9001,1837,2494,0,6643,1383,5828,0,406,141163,13586,1647,65463,517757,1363,450,1832,0,9476,0,82019,2475,0,7799,0,0,3121,21297,1788,16637,1392,5102,0,0,15672,2049,19909,17151,0,117653,28832,237503,0,11588,197388,4365,2646,5183,0,19236,45973,27150,527831,3421,1023,63128,6637,31877,5642,1980,3082,3425,3568,0,4850
D12B26A,0,23338,24405,944,0,0,0,810,4696,0,997,0,0,1296,3083,631,5589,10769,32519,6978,0,28088,94640,41334,207868,2989,10413,13323,267495,8050,14169,2010,0,17760,514017,74129,1500002,3078,7835,33423,810,1248,7621,5600,6009,5359,33509,0,3556,49093,1384197,843102,0,1429,2816,28556,1093188,2638,1913,4096,70616,469239,3962,5896,13677,28057,11314,225020,28245,657,12717,11053,117663,28172,10879,1376730,8128,10382,24590,9573,20759,2130,19608,3441,5005,2230,106245,1280407,64584,5714,11535,9227,99293,57773,105196,0,0,6223,6103,7108,3394,2143,9377,813,11529,1384493,992182,49553,24000,264610,43886,10741,18177,0,2969,1223,22005,3755,52288,1914,0,3847,0,0,245,0,118425,148123,277599,273298,656414,3134,7952,770,0,0,6356,5566,1167760,7448,68661,169603,515,630334,46253,2472,0,0,880,7263,1150,6474,690,3734,458,11361,1784,9608,977,6841,7975,20441,1954,0,2295,7580,2979,20450,17335,126507,27680,220971,8682,0,7161,1432,2399,0,4450,0,21387,0,0,134768,9041,0,57424,358186,0,0,838,0,3129,0,69886,2307,3233,8313,489,2646,1763,21816,1600,12567,0,4896,0,0,13227,1312,16556,15746,2742,90026,23525,201813,1659,9316,14608,2516,2712,4726,497,15745,36484,22975,420000,4076,808,49353,2663,21972,4109,2356,3164,2842,4592,0,14567
D13B23A,1370,20749,19978,0,0,419,0,1806,11167,0,0,0,0,0,2676,2380,4001,25742,37213,2050,0,14931,72015,30154,341168,808,2964,6297,552205,1570,6131,1294,9023,33175,611373,56746,2068915,4955,1365,17789,1870,21828,9931,11005,8896,5137,28794,618,2760,1428,21092,15629,0,0,0,1165,16516,3327,2712,3339,83178,1497149,5074,8656,6526,69321,11744,317213,27771,0,17580,12446,49178,9565,3460,1823241,4138,9943,18494,8351,24623,0,29256,4284,10067,2394,111024,1744245,132550,9763,7898,11443,63922,170654,105630,0,0,2637,15214,5903,5304,5217,4097,2051,15877,1811277,1261260,18549,97093,525728,39505,13703,27942,13916,5326,2215,510885,53989,18742,8240,51063,69272,22261,12323,37032,13283,80600,114576,72146,168907,379134,992,1052,1722,0,24024,5427,3561,491307,1974,36152,61307,1378,455065,11793,2465,0,0,0,12056,2675,4742,1415,7934,1139,5559,3219,14415,2347,11938,6133,3092,1095,1833,1558,7579,2972,9839,8117,41483,13065,67340,4191,0,6199,1273,959,0,3973,2213,9249,3061,2750,55569,10140,0,21574,227624,1202,0,1719,0,8851,0,46868,6957,2120,3398,5867,3233,15035,23946,0,15995,5507,6455,0,8819,14921,8698,13897,9770,13914,52936,19696,112447,5552,13587,167361,99209,1743,5150,2200,8015,11974,21221,321295,36292,11746,40539,127669,27076,130908,1281,1524,2015,1819,0,674
D13B14A,1143,14893,14100,0,0,0,0,3549,9708,0,0,0,0,0,4501,2947,3841,23604,20785,4872,2409,23787,64072,47546,174944,3230,7419,4484,293137,7467,14063,706,6884,22616,425384,78705,2158072,2838,6511,19938,1870,14618,6610,3818,4144,2742,21430,0,781,22321,605786,149137,0,1165,3346,16178,447737,0,0,3262,58808,497390,4870,5708,10047,13571,10982,352895,21763,2173,11214,12055,102757,11646,2963,2079006,2433,7943,33256,11661,18424,3242,20437,3461,6811,2516,66020,2021522,93541,3459,9581,10715,100091,36396,87456,0,0,5207,6660,5790,5840,3952,8333,1456,10336,1374310,611378,10571,30886,132256,37384,10654,16624,7857,4757,2114,44872,6246,44845,0,4462,3711,1071,2407,0,0,91091,132018,191788,237042,510011,6298,11174,0,0,0,8107,5563,941195,4212,54129,235133,2233,448350,66111,3098,0,0,0,12468,2347,10236,1815,8909,1687,15540,4287,15193,2657,5485,8023,3105,1801,2684,2424,10082,4193,15467,17605,93304,16614,99446,3611,0,9606,3735,3133,0,10235,5860,36956,2466,1323,239196,31360,3420,34214,288733,1780,658,1170,0,11145,0,54371,6093,2225,2259,4721,4055,9488,26610,3088,12369,3894,7600,0,8052,18805,6455,23830,18149,16227,116743,20912,132357,9563,9410,86958,54710,2865,3340,3414,20711,42493,45252,691439,86048,14846,48684,123342,17959,65290,2574,3125,4850,3529,0,2749
D13B16A,0,8421,6658,0,0,0,0,1202,8124,0,0,0,0,0,4076,3547,10567,77027,31149,5734,0,34703,104876,42439,130994,3366,7482,7546,330119,9930,8568,0,4258,25562,386667,82550,1776332,3695,3627,15546,2494,9338,5753,1662,2855,4612,35810,1947,7937,113333,1774038,707512,0,789,7380,27556,826974,24617,7662,3459,64714,583979,2245,14419,9837,13033,11619,374987,19018,0,10249,10527,109500,28656,2151,1403499,6690,2174,19835,3592,17319,0,60570,1389,9644,3402,130463,1642450,99317,2748,15891,16410,36353,116490,173417,2555,7142,6041,3745,4454,4612,6910,3621,715,13250,1108712,725441,38235,27795,114002,40084,11999,14420,3909,2624,2690,77966,12025,18049,1576,5957,8586,0,4526,1318,1022,85215,133871,75526,201692,656239,0,4513,458,3301,0,8372,6196,1002485,3847,68097,6954,0,431765,50171,1319,409,0,0,4324,1019,1587,1014,2333,1498,6309,1348,7800,1524,6474,8827,2215,3997,5043,7353,13458,4922,18747,23990,112183,17171,117161,3569,5961,34883,5982,6581,0,10957,4076,40782,1838,767,239962,13810,0,18556,137582,1627,578,636,0,10025,0,38823,4976,12368,10476,0,4285,8714,23691,0,9398,1796,4167,0,4646,18731,3329,27793,29351,8911,157895,24050,134834,3923,8061,56250,22561,1481,8778,0,37439,31426,32955,497768,35500,2575,28255,44845,5981,5446,3707,2940,3018,1992,383,13245
D13B24A,0,14569,17010,0,0,0,0,1699,10980,0,0,0,0,1429,4934,3128,1439,33789,31986,3417,1386,17456,87426,49945,337205,2649,7885,23539,437926,8413,8395,450,8847,12956,472747,70127,2079197,2920,4562,21958,5271,15742,14742,9178,8290,6472,23028,687,1182,2009,34472,20495,0,0,540,1813,30051,2782,0,4126,76647,1198326,6190,8604,12189,12775,5802,320838,27591,0,11015,13286,115500,10932,9834,1936424,3615,11246,22911,9837,28445,0,19188,1769,8027,2124,98476,1809203,102900,8345,9199,11931,111416,57125,107555,0,0,8080,10894,4895,6887,3692,7904,2082,14408,1908780,942044,23340,53588,320564,51456,13023,23969,8551,5332,2292,237263,77556,59391,7300,13276,26039,7059,7745,8490,1784,90487,135823,92446,214491,587361,0,1557,2245,0,31793,6747,3944,867230,2150,37103,93023,2233,479345,22521,3006,0,0,0,11656,2022,4158,0,6927,2509,9205,2936,10861,2574,4428,11825,9066,2423,2466,2069,15446,3336,3942,16252,90601,10496,47780,11588,0,7317,2642,2854,0,7766,0,27614,2155,0,159116,4689,0,28630,323976,1438,676,944,0,5012,0,44102,6261,2114,3227,1657,4396,5353,22628,1343,12191,2313,6650,0,0,15429,3648,18248,17133,4850,76226,24298,136739,2791,11456,129054,5417,3835,5408,0,14544,37122,43073,563353,9847,3371,57519,19445,31588,15253,2001,2290,3281,3167,0,0
D13B13A,575,16665,17064,0,0,0,0,1890,12773,0,0,0,0,0,4708,2528,3508,22259,21735,3286,0,21415,69160,35441,198648,1362,6017,10787,324415,1397,12658,402,3003,22815,731032,78282,2367788,1989,2974,24031,1937,6697,7800,4831,3839,7048,23581,501,1720,2451,67185,27317,0,0,0,2915,63142,1069,0,3242,78694,804135,6015,15713,12960,68315,6096,510270,27279,321,11679,15665,112037,47730,3919,1600741,8835,10801,16128,17019,26371,0,15562,2690,13147,2979,92099,1631388,148130,17848,11276,15237,211360,159388,133735,0,0,8450,7733,7765,5721,0,11471,1411,15233,1927083,1324347,28960,51675,281495,47174,22013,26300,8256,3260,2151,257953,25537,60679,3924,13127,32338,6325,10580,9243,0,96092,111027,157585,246844,599199,1977,0,2902,0,16398,5349,0,1007910,3224,62750,127613,517,341073,57392,2854,0,0,0,11122,0,10643,1669,2819,671,15558,3720,8190,2962,13845,9678,14759,2534,0,2758,18137,3204,3965,16025,91606,5956,125072,8539,0,10642,3760,4365,0,7048,0,28622,0,0,153888,4847,0,7000,248094,0,0,1304,0,4601,0,43961,4866,4941,4686,1694,3983,6608,24632,3692,12334,2961,8782,2281,2424,14024,4008,20086,16861,0,82473,22096,119520,1927,8539,87814,3311,4451,6959,1355,19130,38214,37327,510528,5169,1319,40250,8484,13892,3479,2125,2808,2526,3239,0,955
D13B26A,0,1345,1807,0,0,315,549,349,4956,0,1021,0,0,0,2687,2713,17624,25480,13982,4293,0,42928,64328,9482,96067,2648,5646,43529,291156,6843,4448,0,14356,22943,215733,103769,1852451,2030,3566,14180,624,462,5470,895,1930,2876,79188,763,5950,94562,1393559,102093,0,0,2837,51772,777022,14406,2446,2574,55802,308929,4185,12636,6807,20871,28344,350239,11691,2496,6669,9228,50843,5136,1706,1719272,5248,4591,22895,5524,11163,1835,99977,9211,23258,5454,379269,1279829,156453,0,10290,38979,277166,200372,656014,11349,19695,0,7098,8790,18874,5409,2103,1123,9802,1183660,1087496,50705,33676,106725,25547,37093,15917,3866,3443,2229,207149,66189,46576,3899,7245,10191,0,5358,1890,0,85162,72514,118360,278548,492310,2891,8246,648,0,17305,7130,7776,810617,0,33590,5750,0,244876,30996,2784,508,507,0,6569,0,6636,786,4064,1958,8799,1981,10658,1521,9854,9289,48325,6292,0,6686,9096,12083,73565,34369,207621,16755,97017,3681,0,13247,3592,7325,0,13553,0,58059,822,0,367602,4993,1135,16808,75175,845,0,454,0,0,0,20591,5607,10812,9914,1090,9473,3030,59093,550,13679,1067,6107,0,1474,22958,2071,69250,34248,3431,171545,16647,91185,1374,3681,23482,1076,3131,5518,686,45044,130223,43369,393547,2848,0,17091,2220,3266,678,2829,3676,2339,2546,0,5199
D14B23A,0,3143,3262,0,0,409,499,1077,9671,0,804,0,0,0,0,2546,8731,6884,17487,8174,2373,30521,111711,59633,148839,3510,3611,31373,470449,14685,21670,515,10640,31805,607010,156626,1987494,4584,10473,69241,9417,20881,5815,4225,6621,5229,35807,0,2263,6453,223088,62824,0,0,998,7668,228577,3804,0,4634,108134,780956,8645,20966,27483,23891,22865,736155,40109,5198,16964,18120,255094,15179,14175,1527990,13173,18329,34207,30012,64734,1338,13415,4039,10218,1573,95275,1758114,100228,5638,19692,13060,86072,148407,154817,11052,0,5684,4345,5324,14040,3486,15844,1091,12672,1329691,871544,15931,27275,137728,73813,30542,29612,10057,10020,1730,119481,66060,26346,2035,9133,1091,2263,4986,1948,5323,77924,131347,155521,344487,1244898,2744,1142,3762,3205,0,7676,5567,1271112,1224,68051,303284,6645,438799,65168,0,0,184,0,3398,605,2431,527,2536,751,2498,647,4244,637,2120,2591,1105,313,952,1485,3747,1396,2786,6332,32471,2249,12148,728,0,2756,2202,1098,0,2651,6626,15517,3031,1023,111285,47674,0,4721,87008,575,297,1105,0,3901,0,27559,2158,3515,3058,2642,1377,6505,6831,2993,2695,1463,2841,0,2937,4812,2725,7981,8825,11827,49134,9079,48692,3991,3283,26836,26523,0,1892,950,8106,25147,20374,276229,132460,10074,16634,84224,5984,23469,1135,2199,3807,2781,917,3209
D14B24A,158,4652,1453,0,0,0,0,537,5139,0,0,0,0,1327,4554,1497,7433,27706,17917,8201,0,32188,85790,84623,114882,504,7172,26326,248027,11556,11973,3024,6126,15928,484860,129084,1502729,730,5464,43289,2034,4090,8201,1956,3276,911,36328,806,6023,83115,1486742,633507,0,0,3581,25076,803035,5724,0,1470,66282,499207,6394,20163,21195,26018,23821,430500,26712,610,11352,12639,113204,20913,4484,1191237,5164,12641,20197,11540,43500,0,33024,6323,11842,2879,183048,1321158,85404,0,16764,19101,166060,119634,340681,9440,8216,5149,7339,9667,12514,4276,10614,3061,13838,1174796,1098223,51896,25445,206885,60335,33889,30401,4164,3079,1904,41238,6058,20681,1799,1193,1076,0,2913,533,0,128294,145649,111177,562529,1006944,2540,8168,8734,7807,9202,6167,4985,1104958,4834,75522,118995,6081,332695,39363,2330,0,376,0,6915,1622,4263,1139,2155,1437,4995,2043,12390,1590,2831,10751,6906,4181,2779,7565,11689,4443,29498,16934,108189,15819,97020,4429,0,12342,2858,5804,0,16748,1464,43396,457,0,264889,5107,0,6563,138701,1064,0,475,0,4799,0,29440,5941,12272,17628,967,2376,4058,14452,774,8932,1749,3977,0,1392,7532,1672,25123,17454,2552,102362,14754,93387,1958,4429,41750,1845,2139,3254,0,39820,111865,30223,470628,5057,471,25711,3647,6376,1735,2507,4771,4296,4556,0,15420
D14B14A,0,3958,5646,0,0,0,0,830,7370,0,0,0,1133,2022,5977,5740,8773,16034,22908,9808,0,45047,113605,102798,127301,700,7329,41890,357200,11025,7796,2371,7021,19660,409487,144253,1827041,3266,2102,31161,536,1530,8518,1869,2933,2807,34414,0,3348,82865,1479492,247997,0,0,872,39139,822963,1025,0,6267,93926,587975,2039,25205,16661,33267,27991,485473,5876,3259,9905,12229,105425,9832,9214,1401965,8747,10491,34388,8009,32542,2259,50308,6021,7616,3511,171013,1394384,88902,0,11337,16363,115229,61997,250455,6966,4264,7497,3225,7604,9878,4911,8416,364,13431,988633,641800,28200,22668,98983,54266,19852,17383,2563,2641,1867,42599,8467,44018,0,3895,3122,0,2583,0,0,106092,131179,89867,403903,924199,2852,8620,1221,5593,0,7604,6131,1231998,1060,64158,79916,217,340147,35652,2568,481,0,0,7288,1280,7165,974,4053,1862,10262,1838,10599,1218,7848,8350,19601,6598,2933,11414,8223,7616,51162,27246,182636,22675,138121,5963,0,20383,1793,9966,0,12409,1154,54748,506,0,326973,6187,1196,27557,132662,0,0,363,0,703,0,34429,5399,17714,22939,753,3046,1605,20658,683,11787,0,2399,0,0,13120,1272,43283,24701,2778,122429,20402,126290,0,9567,55986,1853,2366,3630,0,63695,169551,39789,418239,3597,483,24766,1726,5812,1624,3558,3502,2206,5087,0,11237
D14B13A,0,5490,2032,0,0,0,485,0,10498,0,0,0,0,0,5597,4062,9750,16512,19175,8874,0,40541,136727,70823,191298,555,6327,47650,610042,17426,17203,1535,6054,32912,676257,173536,2162096,3552,11079,66595,1906,6328,15249,4766,9104,7730,36477,887,2499,3948,53779,11997,0,0,0,2428,30121,1105,0,6272,141740,898465,8036,36529,32247,72739,37387,923725,44861,0,17208,17350,145761,32339,19071,1041521,14814,20023,37295,27801,74995,0,20595,4430,9209,3227,119731,1981025,85706,4997,16149,15580,156947,109223,99443,12697,0,7811,3913,8033,11249,3447,18147,154,13848,1079474,674495,20409,21895,83154,115843,29838,26532,3009,3816,1860,268081,34315,33377,3665,11161,19677,2804,17154,5713,0,97165,149780,126728,352393,1286913,1123,1552,732,4992,57961,3761,6169,1359447,1270,65354,159727,1320,418591,60634,2158,447,854,0,5276,0,3981,0,2172,703,2628,0,2181,642,3305,1691,4671,503,703,2556,7344,2169,12101,11868,67404,12293,62191,4132,0,1674,1905,1005,0,5689,0,29837,0,0,164615,3989,0,28528,151325,818,0,416,0,1412,0,36144,1173,3603,4350,0,1011,1312,6785,1063,3465,733,2660,0,995,5927,895,12165,12590,1306,55154,10502,62539,1423,4132,32834,1351,1454,2374,0,16838,47665,35614,366211,2913,395,27954,3029,10346,1780,1765,2508,2243,3930,0,1664