,DG(24:0),DG(20:1),DG(33:1),DG(36:2),DG(36:3),DG(36:4),DG(34:2),DG(34:3),DG(36:5),DG(36:6),DGDG(32:0),DGDG(32:1),DGDG(34:0),DGDG(34:1),DGDG(34:2),DGDG(34:4),DGDG(34:5),DGDG(36:1),DGDG(36:2),DGDG(36:3),DGDG(36:4),DGDG(36:6),DGDG(38:2),DGDG(38:4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B212C,4318,0,0,2956,2472,10678,44148,27486,69321,17281,169649,2532,6729,9221,266834,9451,2878,11170,29930,502650,91260,1204012,2084,5045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B18T,4830,1235,0,2370,1676,6513,26008,39118,90722,43222,233038,2955,10905,14793,330988,8598,2285,5898,12893,651246,88404,1327862,2472,8515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B24C,7110,0,0,4257,2030,2181,25591,48745,85308,99659,150356,1588,9379,7752,302424,5528,1918,4046,25200,703442,52944,1469872,2989,1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B16T,6973,0,0,4627,0,1422,28882,38947,102470,64916,188342,793,8745,8769,273307,5394,1919,4021,10964,649556,66572,1623690,2261,5287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B28T,3913,0,0,0,1734,3497,25176,28231,74900,63004,198559,3099,9864,2302,333018,8550,3201,2564,22754,511185,98227,1342460,2297,10460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B28C,4260,0,0,3363,2466,1968,47380,34028,96092,50608,190051,2783,13460,12912,299404,8761,0,3541,30143,611823,80957,1276606,3227,8318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B28B,4465,0,0,3878,2725,6810,47785,30395,104953,29697,217103,1028,13428,17515,345953,6866,2213,7951,15396,512597,99421,1573323,3430,8073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B26C,4664,0,0,3850,2475,1797,44744,32095,102413,49981,213575,2933,9488,12056,315310,8546,2468,4084,15840,642564,72534,1349247,3034,9901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B212B,5477,0,0,6952,1816,6344,32788,30768,68709,62318,112681,3587,10986,46675,304014,15804,591,0,44312,761152,139167,1366589,1180,16643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B210T,4977,0,0,2757,1841,4858,30838,31107,78149,37377,204224,2662,13362,12961,253544,8251,2686,5463,11702,495228,94879,1361162,2665,7195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B16B,6954,0,0,2382,2185,6503,28068,32425,91721,45045,261666,2776,12896,14455,355447,6425,1764,4711,18176,568482,76491,1600169,147,6710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B110B,6721,0,0,5753,1069,6899,62388,27171,147642,23411,261126,868,10025,47080,526853,10385,2929,9880,29529,482215,146267,1567075,657,6262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B112T,4924,0,0,5253,4103,5976,62300,30197,137263,86589,228304,781,12831,19721,283586,8201,0,5575,17820,561138,94152,1556019,2500,7446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B14T,6582,0,0,1439,0,2787,10653,44315,73665,61367,235983,1840,13102,9608,277197,5019,1694,2175,30627,867117,52336,1722463,2694,5080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B18C,4129,1331,0,2971,2155,6461,15445,43057,99464,53700,209377,466,10468,16307,324575,10767,639,1441,25088,489448,93228,1228573,3139,10117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B14C,7680,0,0,2805,0,3119,15690,44336,92183,70419,302405,2201,14311,12379,365738,6550,2025,3182,23316,735667,68482,1630530,0,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B112B,9249,0,0,6921,12557,20191,65698,22047,126474,9548,147612,3373,5895,92143,608180,6041,0,21102,40941,191904,154640,1948109,4583,4039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B26T,7200,1192,0,3646,2973,2338,17490,34649,85427,57928,202131,2712,11272,9440,257311,5941,1507,0,19674,478048,66732,1761327,620,3044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B18B,6146,0,0,2598,1823,9746,19137,31225,94644,25797,257436,659,13189,17756,398042,7654,794,2970,23169,573537,99616,1524777,993,7533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B210B,8630,0,0,7585,2920,16123,52895,34785,111635,18936,202240,3251,11114,51978,514454,9802,2622,9647,35208,467231,147944,1757430,1023,6071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B212T,5130,954,0,1250,1784,7591,28207,31344,75744,32949,169785,3342,9741,18654,231036,9356,0,1132,21680,437356,92996,1395722,1642,6584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B110C,4227,1032,0,5533,2677,10848,24706,41470,114835,37458,216671,3220,16262,17785,305566,10101,2564,4109,28707,743531,89815,1247286,2711,8401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B112C,3916,0,0,6880,3444,8680,17567,27266,118561,41718,195860,320,14105,23313,260076,9212,2628,2607,25172,399235,83899,1245532,1110,6708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B210C,4097,0,0,4693,1866,6964,17916,43575,117738,48318,226447,3378,15495,16218,263830,8390,2241,2036,18952,516402,81309,1463888,3176,6657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B16C,4641,0,0,2972,0,5074,19050,42850,103417,45953,265208,808,14372,10943,278678,6683,1728,2005,20413,655195,64652,1320981,3542,5860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B110T,5508,1273,999,3610,3096,1954,21319,35139,102021,102139,221665,2833,12012,12184,229580,7495,0,1794,16101,423014,70606,1635175,1847,6050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B26B,5364,0,680,2555,0,5293,16773,35608,84857,70245,218367,789,13419,12505,291477,5868,2083,1880,21131,464069,68349,1666390,1382,7334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11B14B,10266,0,0,2585,1731,2952,0,27147,56647,37227,196160,2253,10124,9152,256695,5047,1196,1106,13953,546226,51237,2575930,2627,4568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B28A,4464,0,0,3027,3029,6594,54158,27533,98008,63157,183337,3165,9238,7075,285036,12197,3985,7470,25084,587448,113145,1281940,2202,9109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B210A,3639,0,0,4022,4451,11904,46462,24869,114197,50707,176531,3875,10918,4144,231882,10512,3063,8767,23615,505278,110379,1350523,2267,6427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B112A,6657,0,0,3602,5297,7673,52581,16518,71083,8837,184511,3425,7850,69191,403697,7207,0,12125,41417,286525,123027,1638497,2029,3835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B18A,4195,0,0,3267,2715,6083,50546,28843,83090,52273,178971,3195,9510,5851,269873,11661,3561,8612,27003,592204,101812,1287471,1941,10003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B23A,9902,0,0,6568,0,5219,24209,39623,91720,47470,165191,1817,9711,7498,224589,894,1583,3743,26170,779381,52380,1997213,0,1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B110A,4064,1117,0,3559,961,9938,38618,24652,79854,33235,164354,2563,10134,18032,199092,8454,2872,3336,19321,406787,86752,1403419,1870,5007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B212A,7241,0,0,5989,2150,19385,46062,18160,88042,9974,249429,0,11037,87030,553461,5647,0,35245,32800,197279,123539,0,943,3134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B14A,12261,1413,0,2932,0,3223,21554,28536,67725,40166,185613,0,7910,6225,191319,786,0,2918,10138,601899,43706,2198223,0,3641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B24A,7054,0,0,4907,2617,5824,33564,37723,114701,78259,159348,686,10026,7564,221024,5161,0,0,17193,700764,58889,1726200,0,4046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B16A,4802,1321,714,4007,1181,3112,26849,31733,112890,55961,214857,0,12165,14292,293182,9362,2736,2396,17723,536383,86781,1376591,1273,7630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B13A,5033,972,0,862,0,5623,16215,43560,109948,48901,242670,2540,13396,9476,252904,6549,2114,0,24032,701351,65963,1438763,2815,5154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12B26A,4696,997,0,3083,631,5589,10769,32519,94640,41334,207868,2989,10413,13323,267495,8050,2010,0,17760,514017,74129,1500002,3078,7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B23A,11167,0,0,2676,2380,4001,25742,37213,72015,30154,341168,808,2964,6297,552205,1570,1294,9023,33175,611373,56746,2068915,4955,1365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B14A,9708,0,0,4501,2947,3841,23604,20785,64072,47546,174944,3230,7419,4484,293137,7467,706,6884,22616,425384,78705,2158072,2838,6511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B16A,8124,0,0,4076,3547,10567,77027,31149,104876,42439,130994,3366,7482,7546,330119,9930,0,4258,25562,386667,82550,1776332,3695,3627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B24A,10980,0,0,4934,3128,1439,33789,31986,87426,49945,337205,2649,7885,23539,437926,8413,450,8847,12956,472747,70127,2079197,2920,4562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B13A,12773,0,0,4708,2528,3508,22259,21735,69160,35441,198648,1362,6017,10787,324415,1397,402,3003,22815,731032,78282,2367788,1989,2974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D13B26A,4956,1021,0,2687,2713,17624,25480,13982,64328,9482,96067,2648,5646,43529,291156,6843,0,14356,22943,215733,103769,1852451,2030,3566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D14B23A,9671,804,0,0,2546,8731,6884,17487,111711,59633,148839,3510,3611,31373,470449,14685,515,10640,31805,607010,156626,1987494,4584,10473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D14B24A,5139,0,0,4554,1497,7433,27706,17917,85790,84623,114882,504,7172,26326,248027,11556,3024,6126,15928,484860,129084,1502729,730,5464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D14B14A,7370,0,1133,5977,5740,8773,16034,22908,113605,102798,127301,700,7329,41890,357200,11025,2371,7021,19660,409487,144253,1827041,3266,2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D14B13A,10498,0,0,5597,4062,9750,16512,19175,136727,70823,191298,555,6327,47650,610042,17426,1535,6054,32912,676257,173536,2162096,3552,11079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,